,time_stamp,id,age,gender,trial,word,wordtype,reaction_time,decision,trigger_word,trigger_decision
0,2022_Mar_15_1127,abc,123,Female,0,bøseg,center_shuffle,1.0938414999982342,nej,2,22
1,2022_Mar_15_1127,abc,123,Female,1,april,real,0.783941000001505,ja,1,11
2,2022_Mar_15_1127,abc,123,Female,2,ᚷᚱᚢᚾᛞ,foreign,0.5760421000013594,nej,4,24
3,2022_Mar_15_1127,abc,123,Female,3,ᚺᛟᚡᛖᛞ,foreign,0.5783185999898706,nej,4,24
4,2022_Mar_15_1127,abc,123,Female,4,ᛗᚨᚾᛖᛞ,foreign,0.6033868999948027,nej,4,24
5,2022_Mar_15_1127,abc,123,Female,5,ᛈᚨᚢᛋᛖ,foreign,0.4893914999993285,nej,4,24
6,2022_Mar_15_1127,abc,123,Female,6,grops,fully_shuffle,0.9546433000068646,nej,3,23
7,2022_Mar_15_1127,abc,123,Female,7,knore,center_shuffle,0.8523571999976411,nej,2,22
8,2022_Mar_15_1127,abc,123,Female,8,ᚨᛚᚡᛟᚱ,foreign,0.5458757000014884,nej,4,24
9,2022_Mar_15_1127,abc,123,Female,9,etiak,fully_shuffle,0.8116214999899967,nej,3,23
10,2022_Mar_15_1127,abc,123,Female,10,gøbes,fully_shuffle,0.7626702999987174,nej,3,23
11,2022_Mar_15_1127,abc,123,Female,11,butik,real,0.6727844999986701,ja,1,11
12,2022_Mar_15_1127,abc,123,Female,12,ᛈᚨᚱᛏᛁ,foreign,0.5840204000123776,nej,4,24
13,2022_Mar_15_1127,abc,123,Female,13,menåd,center_shuffle,0.7943891000031726,nej,2,22
14,2022_Mar_15_1127,abc,123,Female,14,værdi,real,0.6292706999956863,ja,1,11
15,2022_Mar_15_1127,abc,123,Female,15,krone,real,0.7558713000034913,ja,1,11
16,2022_Mar_15_1127,abc,123,Female,16,bituk,center_shuffle,0.725291599999764,nej,2,22
17,2022_Mar_15_1127,abc,123,Female,17,koles,fully_shuffle,0.6669312000012724,nej,3,23
18,2022_Mar_15_1127,abc,123,Female,18,penge,real,0.6093489000049885,ja,1,11
19,2022_Mar_15_1127,abc,123,Female,19,årsag,real,0.7125152000080561,ja,1,11
20,2022_Mar_15_1127,abc,123,Female,20,ekkir,fully_shuffle,0.6624538999894867,nej,3,23
21,2022_Mar_15_1127,abc,123,Female,21,bilog,center_shuffle,0.7424139999930048,ja,2,12
22,2022_Mar_15_1127,abc,123,Female,22,fokus,real,0.7168869999877643,ja,1,11
23,2022_Mar_15_1127,abc,123,Female,23,lavro,fully_shuffle,0.7743029999983264,nej,3,23
24,2022_Mar_15_1127,abc,123,Female,24,ᚴᛁᚱᚴᛖ,foreign,0.6192385999893304,nej,4,24
25,2022_Mar_15_1127,abc,123,Female,25,atfen,center_shuffle,0.7029061000066577,nej,2,22
26,2022_Mar_15_1127,abc,123,Female,26,ᚱᛟᛗᚨᚾ,foreign,0.5904759999975795,nej,4,24
27,2022_Mar_15_1127,abc,123,Female,27,frima,center_shuffle,0.5707662000058917,ja,2,12
28,2022_Mar_15_1127,abc,123,Female,28,gnurd,center_shuffle,0.7186073000048054,nej,2,22
29,2022_Mar_15_1127,abc,123,Female,29,ᚨᚾᛏᚨᛚ,foreign,0.531485800005612,nej,4,24
30,2022_Mar_15_1127,abc,123,Female,30,krike,center_shuffle,0.9866749000066193,nej,2,22
31,2022_Mar_15_1127,abc,123,Female,31,bolig,real,0.611873599991668,ja,1,11
32,2022_Mar_15_1127,abc,123,Female,32,urtan,fully_shuffle,0.6754365999950096,nej,3,23
33,2022_Mar_15_1127,abc,123,Female,33,antal,real,0.6953412000002572,ja,1,11
34,2022_Mar_15_1127,abc,123,Female,34,arpil,center_shuffle,0.7813369000068633,ja,2,12
35,2022_Mar_15_1127,abc,123,Female,35,talan,fully_shuffle,0.6585382000048412,nej,3,23
36,2022_Mar_15_1127,abc,123,Female,36,ᛋᛖᛋᛟᚾ,foreign,0.6561953999917023,nej,4,24
37,2022_Mar_15_1127,abc,123,Female,37,aften,real,0.6541672999883303,ja,1,11
38,2022_Mar_15_1127,abc,123,Female,38,sprog,real,0.6426721999887377,ja,1,11
39,2022_Mar_15_1127,abc,123,Female,39,sæson,real,0.5936767999955919,ja,1,11
40,2022_Mar_15_1127,abc,123,Female,40,garså,fully_shuffle,0.7268747000052826,nej,3,23
41,2022_Mar_15_1127,abc,123,Female,41,ᚠᛁᚱᛗᚨ,foreign,0.6328213999950094,nej,4,24
42,2022_Mar_15_1127,abc,123,Female,42,dåmen,fully_shuffle,0.6639194999879692,nej,3,23
43,2022_Mar_15_1127,abc,123,Female,43,kønse,fully_shuffle,0.6601202000019839,nej,3,23
44,2022_Mar_15_1127,abc,123,Female,44,besøg,real,0.5681782000028761,ja,1,11
45,2022_Mar_15_1127,abc,123,Female,45,ᛒᚢᛏᛁᚴ,foreign,0.5386220000073081,nej,4,24
46,2022_Mar_15_1127,abc,123,Female,46,tetil,center_shuffle,0.7261495999991894,nej,2,22
47,2022_Mar_15_1127,abc,123,Female,47,ᛒᛟᛚᛁᚷ,foreign,0.5556810999987647,nej,4,24
48,2022_Mar_15_1127,abc,123,Female,48,minut,real,0.7571407000068575,ja,1,11
49,2022_Mar_15_1127,abc,123,Female,49,iktub,fully_shuffle,0.629211799998302,nej,3,23
50,2022_Mar_15_1127,abc,123,Female,50,munit,center_shuffle,0.753190799994627,nej,2,22
51,2022_Mar_15_1127,abc,123,Female,51,netaf,fully_shuffle,0.5789191000076244,nej,3,23
52,2022_Mar_15_1127,abc,123,Female,52,hevod,center_shuffle,0.6183524999942165,nej,2,22
53,2022_Mar_15_1127,abc,123,Female,53,atnal,center_shuffle,0.9201482000062242,nej,2,22
54,2022_Mar_15_1127,abc,123,Female,54,ᛟᚾᛋᚴᛖ,foreign,0.4808591000037268,nej,4,24
55,2022_Mar_15_1127,abc,123,Female,55,sloke,center_shuffle,0.5760230000014417,nej,2,22
56,2022_Mar_15_1127,abc,123,Female,56,sofku,fully_shuffle,0.5246920000063255,nej,3,23
57,2022_Mar_15_1127,abc,123,Female,57,nimtu,fully_shuffle,0.560793199998443,nej,3,23
58,2022_Mar_15_1127,abc,123,Female,58,medie,real,0.5823838000069372,nej,1,21
59,2022_Mar_15_1127,abc,123,Female,59,ᛈᛖᚾᚷᛖ,foreign,0.532281800013152,nej,4,24
60,2022_Mar_15_1127,abc,123,Female,60,hoved,real,0.6603013999992982,ja,1,11
61,2022_Mar_15_1127,abc,123,Female,61,ᛏᛁᛏᛖᛚ,foreign,0.5716806999989785,nej,4,24
62,2022_Mar_15_1127,abc,123,Female,62,rekon,fully_shuffle,0.5903943000012077,nej,3,23
63,2022_Mar_15_1127,abc,123,Female,63,sapeu,fully_shuffle,0.6092109000019263,nej,3,23
64,2022_Mar_15_1127,abc,123,Female,64,tarfk,fully_shuffle,0.5713660000037635,nej,3,23
65,2022_Mar_15_1127,abc,123,Female,65,ønske,real,0.7797604999941541,ja,1,11
66,2022_Mar_15_1127,abc,123,Female,66,titel,real,0.786630000002333,ja,1,11
67,2022_Mar_15_1127,abc,123,Female,67,fukos,center_shuffle,0.6854550999996718,nej,2,22
68,2022_Mar_15_1127,abc,123,Female,68,pasue,center_shuffle,0.9525501000025542,nej,2,22
69,2022_Mar_15_1127,abc,123,Female,69,ᛒᛖᛋᛟᚷ,foreign,0.6123611999937566,nej,4,24
70,2022_Mar_15_1127,abc,123,Female,70,pause,real,0.9133005000039702,ja,1,11
71,2022_Mar_15_1127,abc,123,Female,71,ᚨᚴᛏᛁᛖ,foreign,0.5284991999942577,nej,4,24
72,2022_Mar_15_1127,abc,123,Female,72,firma,real,0.7553143999975873,ja,1,11
73,2022_Mar_15_1127,abc,123,Female,73,ᚨᚠᛏᛖᚾ,foreign,0.6121614000003319,nej,4,24
74,2022_Mar_15_1127,abc,123,Female,74,grund,real,0.7312247999943793,ja,1,11
75,2022_Mar_15_1127,abc,123,Female,75,meide,center_shuffle,0.7508377000049222,nej,2,22
76,2022_Mar_15_1127,abc,123,Female,76,ᚴᚱᛟᚾᛖ,foreign,0.5586425999936182,nej,4,24
77,2022_Mar_15_1127,abc,123,Female,77,ᛋᛈᚱᛟᚷ,foreign,0.537802399994689,nej,4,24
78,2022_Mar_15_1127,abc,123,Female,78,atike,center_shuffle,0.999538100004429,nej,2,22
79,2022_Mar_15_1127,abc,123,Female,79,ᚾᚨᛏᚢᚱ,foreign,0.6066756999935023,nej,4,24
80,2022_Mar_15_1127,abc,123,Female,80,avlor,center_shuffle,0.6177309000049718,nej,2,22
81,2022_Mar_15_1127,abc,123,Female,81,iksum,fully_shuffle,0.5211378999956651,nej,3,23
82,2022_Mar_15_1127,abc,123,Female,82,arfim,fully_shuffle,0.5534530000004452,nej,3,23
83,2022_Mar_15_1127,abc,123,Female,83,vedoh,fully_shuffle,0.5952174999983981,nej,3,23
84,2022_Mar_15_1127,abc,123,Female,84,parti,real,0.7428207999910228,ja,1,11
85,2022_Mar_15_1127,abc,123,Female,85,ᚨᚱᛋᚨᚷ,foreign,0.5252436999871861,nej,4,24
86,2022_Mar_15_1127,abc,123,Female,86,misuk,center_shuffle,0.6651788000017405,nej,2,22
87,2022_Mar_15_1127,abc,123,Female,87,ᛋᚴᛟᛚᛖ,foreign,0.5188214999943739,nej,4,24
88,2022_Mar_15_1127,abc,123,Female,88,måned,real,0.7125887000001967,ja,1,11
89,2022_Mar_15_1127,abc,123,Female,89,obgil,fully_shuffle,0.603403499990236,nej,3,23
90,2022_Mar_15_1127,abc,123,Female,90,letti,fully_shuffle,0.8362081999948714,nej,3,23
91,2022_Mar_15_1127,abc,123,Female,91,emeid,fully_shuffle,0.5991756000003079,nej,3,23
92,2022_Mar_15_1127,abc,123,Female,92,ᚨᛈᚱᛁᛚ,foreign,0.6215045999997528,nej,4,24
93,2022_Mar_15_1127,abc,123,Female,93,omarn,fully_shuffle,0.6822397999931127,nej,3,23
94,2022_Mar_15_1127,abc,123,Female,94,irtap,fully_shuffle,0.5706168000033358,nej,3,23
95,2022_Mar_15_1127,abc,123,Female,95,ᛗᛁᚾᚢᛏ,foreign,0.6152585000090767,nej,4,24
96,2022_Mar_15_1127,abc,123,Female,96,pnege,center_shuffle,0.7445193000021391,nej,2,22
97,2022_Mar_15_1127,abc,123,Female,97,natur,real,0.6849108999886084,ja,1,11
98,2022_Mar_15_1127,abc,123,Female,98,kirke,real,0.6673965999943903,ja,1,11
99,2022_Mar_15_1127,abc,123,Female,99,kraft,real,0.7111941999901319,ja,1,11
100,2022_Mar_15_1127,abc,123,Female,100,skole,real,0.5805362000101013,ja,1,11
101,2022_Mar_15_1127,abc,123,Female,101,sporg,center_shuffle,0.5572546000039438,ja,2,12
102,2022_Mar_15_1127,abc,123,Female,102,musik,real,0.8062156999949366,ja,1,11
103,2022_Mar_15_1127,abc,123,Female,103,karft,center_shuffle,0.6531471000052989,nej,2,22
104,2022_Mar_15_1127,abc,123,Female,104,gepen,fully_shuffle,0.702504200002295,nej,3,23
105,2022_Mar_15_1127,abc,123,Female,105,ᚴᚱᚨᚠᛏ,foreign,0.6313929000025382,nej,4,24
106,2022_Mar_15_1127,abc,123,Female,106,næsno,fully_shuffle,0.6861917000060203,nej,3,23
107,2022_Mar_15_1127,abc,123,Female,107,ramon,center_shuffle,0.5787784999993164,nej,2,22
108,2022_Mar_15_1127,abc,123,Female,108,alvor,real,0.5901977000030456,nej,1,21
109,2022_Mar_15_1127,abc,123,Female,109,ønkse,center_shuffle,1.3789634999993723,nej,2,22
110,2022_Mar_15_1127,abc,123,Female,110,ᛗᚢᛋᛁᚴ,foreign,0.595103100000415,nej,4,24
111,2022_Mar_15_1127,abc,123,Female,111,sosæn,center_shuffle,0.7621132000058424,nej,2,22
112,2022_Mar_15_1127,abc,123,Female,112,ᛗᛖᛞᛁᛖ,foreign,0.5028557999903569,nej,4,24
113,2022_Mar_15_1127,abc,123,Female,113,vrædi,center_shuffle,0.7163262000103714,nej,2,22
114,2022_Mar_15_1127,abc,123,Female,114,ᚡᛖᚱᛞᛁ,foreign,0.5829724999930477,nej,4,24
115,2022_Mar_15_1127,abc,123,Female,115,patri,center_shuffle,0.6987858999927994,ja,2,12
116,2022_Mar_15_1127,abc,123,Female,116,ridæv,fully_shuffle,0.6579767000075663,nej,3,23
117,2022_Mar_15_1127,abc,123,Female,117,åsarg,center_shuffle,1.0536467999918386,nej,2,22
118,2022_Mar_15_1127,abc,123,Female,118,roman,real,1.208526599992183,ja,1,11
119,2022_Mar_15_1127,abc,123,Female,119,ᚠᛟᚴᚢᛋ,foreign,0.6062951999920188,nej,4,24
120,2022_Mar_15_1127,abc,123,Female,120,lipra,fully_shuffle,0.8582554000022355,nej,3,23
121,2022_Mar_15_1127,abc,123,Female,121,aktie,real,1.6773813999898266,ja,1,11
122,2022_Mar_15_1127,abc,123,Female,122,drugn,fully_shuffle,0.6873780000023544,nej,3,23
123,2022_Mar_15_1127,abc,123,Female,123,nutar,center_shuffle,0.751174599994556,nej,2,22
